isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
446310786;To Kill a Mockingbird;Matar a un ruise�or;Harper Lee;1988.0;Little Brown and Company;La novela inolvidable de una infancia en una ciudad del sur de sue�o y la crisis de conciencia que sacudi� a ella, Matar a un ruise�or se convirti� tanto en un instante �xito de ventas y un �xito de cr�tica cuando se public� por primera vez en 1960. Se pas� a ganar el premio Pulitzer en 1961 y m�s tarde se hizo en una pel�cula ganadora de un Oscar, tambi�n un cl�sico. Compasivo, dram�tica y conmovedora, Matar a un ruise�or lleva a los lectores a las ra�ces de la conducta humana - a la inocencia y la experiencia, la bondad y la crueldad, el amor y el odio, el humor y patetismo. Ahora, con m�s de 18 millones de copias impresas y traducido a cuarenta idiomas, esta historia regional por una joven de Alabama afirma atractivo universal. Harper Lee siempre consider� su libro a ser una simple historia de amor. Hoy en d�a se considera una obra maestra de la literatura americana.;http://images.amazon.com/images/P/0887841740.01.LZZZZZZZ.jpg
449005615;Seabiscuit: An American Legend;Seabiscuit: An American Legend;LAURA HILLENBRAND;2002.0;Ballantine Books;El autor vuelve sobre el asombroso viaje de Seabiscuit, un caballo con las piernas torcidas y una cola pat�tico que, sin embargo, hizo historia en las carreras en 1938, gracias a los esfuerzos de un entrenador, un propietario y un jockey que transformaron un caballo de carreras de nivel inferior dentro de una leyenda . Gu�a del lector incluido. Reimprimir.;http://images.amazon.com/images/P/1552041778.01.LZZZZZZZ.jpg
60168013;Pigs in Heaven;Cerdos en el cielo;Barbara Kingsolver;1993.0;Harpercollins;Cuando los testigos tortuga un extra�o accidente en la presa Hoover, sus responde madre y la vida de un hombre es salvo, pero sus vidas son cambiadas por el incidente. Por el autor de los sue�os de los animales. 100.000 primera impresi�n. $ 125.000 publicidad / promoci�n. Excursi�n.;http://images.amazon.com/images/P/1558746218.01.LZZZZZZZ.jpg
61099686;Downtown;Centro;Anne Rivers Siddons;1995.0;HarperTorch;Es el a�o 1966, una �poca de inocencia, posibilidad y la libertad. Y para Atlanta, el pa�s, y una mujer haciendo su camino en un mundo cambiante, nada volver� a ser lo mismo. . . Despu�s de una infancia sin aire en Savannah, ahumado O'Donnell llega a Atlanta, deslumbrado y castigado por esta ciudad joven agitado en aumento. Su nuevo trabajo como escritor con la revista El centro le presenta la ciudad a muchas personas inolvidables y sus impulsa hacia el centro de los acontecimientos trascendentales que irrevocablemente alterar� su coraz�n, su carrera y su mundo.;http://images.amazon.com/images/P/1567407781.01.LZZZZZZZ.jpg
553582909;Icebound;Detenido por el hielo;Dean R. Koontz;2000.0;Bantam Books;Un secreto del �rtico experimento se convierte en una pesadilla congelada cuando un equipo de cient�ficos, varado en un iceberg de deriva con una carga explosiva masiva, batallas los elementos de supervivencia, s�lo para descubrir que uno de ellos es un asesino. Reedici�n.;http://images.amazon.com/images/P/1575663937.01.LZZZZZZZ.jpg
671888587;I'll Be Seeing You;Te estar� observando;Mary Higgins Clark;1994.0;Pocket;Un joven reportero de noticias en la asignaci�n de un gran hospital metropolitano se horroriza cuando ve que un joven Jane Doe quien param�dicos no han podido salvar tiene una cara id�ntica a la suya;http://images.amazon.com/images/P/1881320189.01.LZZZZZZZ.jpg
553582747;From the Corner of His Eye;Desde el rabillo del ojo;Dean Koontz;2001.0;Bantam Books;Koontz mira hacia el cielo en busca de inspiraci�n en su m�s reciente pel�cula de suspenso, que est� lleno de signos, presagios, �ngeles, y uno algo de segunda clase diablo, una turbia y chico undercharacterized llamado junior Ca�n, que lanza su amada esposa desde una torre de incendio en una Oregon monta�a y pasa el resto de la novela de espera para la retribuci�n que seguramente vendr�. Pero no antes de una serie de tragedias que sobreviene convencer junior que alguien o algo llamado Bartolom� es a exigir venganza por ese crimen y la serie de otros asesinatos que siguen. --- Amazonas.;http://images.amazon.com/images/P/0440234743.01.LZZZZZZZ.jpg
425182908;Isle of Dogs;Isla de los Perros;Patricia Cornwell;2002.0;Berkley Publishing Group;Enfadado por la orden del gobernador en las trampas de velocidad, los habitantes exc�ntricos de la isla de T�nger, frente a la costa de Virginia, declarar la guerra a su propio estado, y es hasta Judy Hammer, el nuevo superintendente de la polic�a estatal, para detener la crisis.;http://images.amazon.com/images/P/0452264464.01.LZZZZZZZ.jpg
042518630X;Purity in Death;La pureza de la Muerte;J.D. Robb;2002.0;Berkley Publishing Group;Eve Dallas debe enfrentarse a lo imposible: alguien ha desatado un virus inform�tico que puede ser capaz de propagarse de m�quina para el hombre.;http://images.amazon.com/images/P/0609804618.01.LZZZZZZZ.jpg
440223571;This Year It Will Be Different: And Other Stories;Este a�o ser� diferente: y otras historias;Maeve Binchy;1997.0;Dell;Presenta una antolog�a de cuentos de Navidad que reflejan en las diversas formas en que las vacaciones sirven como un catalizador para promover el cambio, el crecimiento, y nuevos comienzos;http://images.amazon.com/images/P/1841721522.01.LZZZZZZZ.jpg
842342702;Left Behind: A Novel of the Earth's Last Days (Left Behind #1);Dejado atr�s: Una novela de los �ltimos d�as de la Tierra (izquierda detr�s de # 1);Tim Lahaye;2000.0;Tyndale House Publishers;#VALUE!;http://images.amazon.com/images/P/1879384493.01.LZZZZZZZ.jpg
440225701;The Street Lawyer;El abogado de la calle;JOHN GRISHAM;1999.0;Dell;Despu�s de un encuentro violento con un hombre sin hogar, talentoso abogado corporativo Michael se encuentra en las calles, suerte de estar vivo, y mantiene un archivo de alto secreto que pertenece a sus antiguos empleadores;http://images.amazon.com/images/P/0061076031.01.LZZZZZZZ.jpg
380715899;A Soldier of the Great War;Un soldado de la Gran Guerra;Mark Helprin;1992.0;Avon Books;El encuentro con un hombre m�s joven en un camino en Italia, setenta y tantos profesor Alessandro Giuliani relata sus experiencias, hacer girar una historia de amor, p�rdida, tragedia, locos, enanos y mafiosos. Reimprimir.;http://images.amazon.com/images/P/0439095026.01.LZZZZZZZ.jpg
671623249;LONESOME DOVE;LONESOME DOVE;Larry McMurtry;1986.0;Pocket;Presenta una historia de amor y una �pica de la frontera, ricamente aut�ntico que hace que los lectores se r�en, lloran, so�ar y recordar;http://images.amazon.com/images/P/0689821166.01.LZZZZZZZ.jpg
679810307;Shabanu: Daughter of the Wind (Border Trilogy);Shabanu: Hija del viento (Border Trilogy);SUZANNE FISHER STAPLES;1991.0;Laurel Leaf;Shabanu, un joven n�mada del desierto Cholist�n, debe presentar al matrimonio sus arreglos padre para ella, o ir en contra siglos de tradici�n por desafi�ndolo.;http://images.amazon.com/images/P/0971880107.01.LZZZZZZZ.jpg
345260317;The Dragons of Eden: Speculations on the Evolution of Human Intelligence;Los dragones del Ed�n: Especulaciones sobre la evoluci�n de la inteligencia humana;Carl Sagan;1978.0;Ballantine Books;#VALUE!;http://images.amazon.com/images/P/0345402871.01.LZZZZZZZ.jpg
042511774X;Breathing Lessons;Lecciones de respiraci�n;Anne Tyler;1994.0;Berkley Publishing Group;#VALUE!;http://images.amazon.com/images/P/0345417623.01.LZZZZZZZ.jpg
804106304;The Joy Luck Club;El club de la Alegr�a y suerte;Amy Tan;1994.0;Prentice Hall (K-12);Que abarca dos generaciones y una rica mezcla de chino y la historia de Am�rica, la historia de cuatro lucha, mujeres fuertes tambi�n revela recuerdos y sentimientos de sus hijas;http://images.amazon.com/images/P/0684823802.01.LZZZZZZZ.jpg
1853262404;Heart of Darkness (Wordsworth Collection);Coraz�n de las Tinieblas (Wordsworth Collection);Joseph Conrad;1998.0;NTC/Contemporary Publishing Company;Introducci�n y notas de Gene M. Moore, Universidad de Amsterdam. Generalmente considerado como la obra preeminente de la ficci�n m�s corta de Conrad, coraz�n de la oscuridad es un escalofriante relato de horror que, como el autor pretende, es capaz de muchas interpretaciones. Situado en el Congo durante el per�odo de r�pida expansi�n colonial en el siglo 19, las historia se ocupa de los efectos muy preocupante de la explotaci�n econ�mica, social y pol�tica de Europa y las sociedades africanas y el comportamiento catastr�fico este inducida en algunos individuos. Las otras dos historias de este libro - la juventud y el extremo de la correa - se refieran al mar y los que navegan en �l, un g�nero en el que Conrad reina.;http://images.amazon.com/images/P/0375759778.01.LZZZZZZZ.jpg
1853260053;Tess of the D'Urbervilles (Wordsworth Classics);Tess de los D'Urbervilles (Wordsworth Classics);Thomas Hardy;1997.0;NTC/Contemporary Publishing Company;La historia de una chica sencilla pa�s cuyas pretensiones de la familia conducir a su destrucci�n;http://images.amazon.com/images/P/0425163091.01.LZZZZZZZ.jpg
60938412;The Accidental Virgin;La Virgen accidental;Valerie Frankel;2003.0;Avon Trade;De: Venus, diosa del amor, 120 principal, el monte Para Olympus: Templo Stacy, transcurrido tentadora Stacy, Stacy, Stacy. Usted fue tan prometedor al principio: atractivo, inteligente, agradable y divertido. Grande en las fechas y muy buena despu�s, si sabes lo que quiero decir. Pero este es un triste estado de cosas; o, en su caso, no son asuntos! Ha sido casi un a�o entero y usted no ha tenido su camino, incluso con un macho elegible. Usted ha estado trabajando la ropa interior atractivos concoctriz tan dif�cil para Thongs.com - y realmente, Stacy, si ese peque�o corpi�o de terciopelo de color rosa no le puso en el estado de �nimo, no s� qu� decir! - que ni siquiera han tratado de ser engatusado fuera de su propia thong.com! �Est�s escuchando, Stacy? Siete d�as para encontrar el hombre perfecto - o bien! �Feliz cacer�a!;http://images.amazon.com/images/P/3404921038.01.LZZZZZZZ.jpg
140067477;The Tao of Pooh;El Tao de Pooh;Benjamin Hoff;1983.0;Penguin Books;Un experto en la filosof�a china del tao�smo explica facetas utilizando famoso personaje de Milne y explora el mundo de Winnie the Pooh a trav�s Tao, la caracterizaci�n de Pooh como un simple oso que se adhiere a los principios de una vida exitosa;http://images.amazon.com/images/P/3442353866.01.LZZZZZZZ.jpg
345465083;Seabiscuit;Seabiscuit;LAURA HILLENBRAND;2003.0;Ballantine Books;#VALUE!;http://images.amazon.com/images/P/3442410665.01.LZZZZZZZ.jpg
1558531025;Life's Little Instruction Book (Life's Little Instruction Books (Paperback));Poco Instrucci�n de la vida libro (de la vida poca instrucci�n Libros (Paperback));H. Jackson Brown;1991.0;Thomas Nelson;#VALUE!;http://images.amazon.com/images/P/3442446937.01.LZZZZZZZ.jpg
441783589;Starship Troopers;Starship Troopers;Robert A. Heinlein;1987.0;Ace Books;En una aventura militar futurista un recluta pasa por el campo de entrenamiento m�s duro en el universo y en la batalla con la infanter�a m�vil Terran en lo que los historiadores venido a llamar a la Primera Guerra Interestelar;http://images.amazon.com/images/P/0375406328.01.LZZZZZZZ.jpg
394895894;The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1);El rub� en el humo (Sally Lockhart Trilogy, Book 1);PHILIP PULLMAN;1988.0;Laurel Leaf;En Londres del siglo XIX, de diecis�is a�os de edad, Sally, una hu�rfana reciente, se ve envuelto en una b�squeda mortal para un misterioso rub�.;http://images.amazon.com/images/P/0446310786.01.LZZZZZZZ.jpg
375410538;Anil's Ghost;El fantasma de Anil;MICHAEL ONDAATJE;2000.0;Knopf;Un pat�logo forense vuelve a Sri Lanka - despu�s de 15 a�os en el extranjero - para ayudar en la identificaci�n de v�ctimas de la guerra civil del pa�s;http://images.amazon.com/images/P/0449005615.01.LZZZZZZZ.jpg
340767936;Turning Thirty;Treinta girando;Mike Gayle;2000.0;Hodder and Stoughton General Division;A diferencia de la mayor�a de la gente Matt Beckford es en realidad a la espera de cumplir los treinta. Despu�s de luchar a trav�s de la mayor parte de sus veinte a�os que piensa de su carrera, las finanzas y la vida del amor son finalmente ordenados. Pero cuando se divide con su novia, se da cuenta de que la vida tiene otros planes para �l. Incapaces de hacer frente a su futuro desmoronarse Matt mueve temporalmente a sus padres. Durante su �xodo forzado s�lo sus viejos compa�eros de escuela le pueden mantenerse cuerdo. Amigos que no ha visto desde que ten�a diecinueve a�os. De nuevo juntos despu�s de una d�cada de separaci�n. Pero las cosas nunca ser�n los mismos para cualquiera de ellos porque cuando est�s de cumplir los treinta no es tan simple como lo que sol�a ser.;http://images.amazon.com/images/P/0060168013.01.LZZZZZZZ.jpg
316769487;The Catcher in the Rye;El Guardian en el centeno;J.D. Salinger;1991.0;Little, Brown;Cualquiera que haya le�do historias New Yorker de JD Salinger, especialmente Un d�a perfecto para el pez banana, t�o Wiggily en Connecticut, El hombre que r�e, y Esme - Con amor y la miseria, no va a ser sorprendido por el hecho de que su primera novela est� llena de ni�os. El h�roe-narrador de El guardi�n entre el centeno es un ni�o antiguo de diecis�is a�os, nativo de Nueva York llamado Holden Caulfield. A trav�s de las circunstancias que tienden a adultos se oponen, descripci�n de segunda mano, que sale de su escuela preparatoria en Pennsylvania y va bajo tierra en la ciudad de Nueva York durante tres d�as. El ni�o mismo es a la vez demasiado simple y demasiado complejo para nosotros para hacer cualquier comentario final sobre �l o su historia. Tal vez lo m�s seguro que podemos decir sobre Holden es que haya nacido en el mundo no s�lo fuertemente atra�do por la belleza, sino, casi, irremediablemente empalado en �l. Hay muchas voces en esta novela: voces de los ni�os, adultos voces, voces subterr�neas - pero la voz de Holden es el m�s elocuente de todos. Trascender su propia lengua vern�cula, sin embargo, que queda maravillosamente fiel a ella, que emite un grito perfectamente articulada de dolor mixto y placer. Sin embargo, como la mayor�a de los amantes y payasos y poetas de las �rdenes superiores, que mantiene la mayor parte del dolor a, y para, a s� mismo. El placer que regala, o se pone a un lado, con todo su coraz�n. Es all� para el lector que puede manejarlo para mantener.;http://images.amazon.com/images/P/038078243X.01.LZZZZZZZ.jpg
8445071408;El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish));El Se�or de los Anillos: La Comunidad del Anillo (Se�or de los Anillos (espa�ol));J. R. R. Tolkien;2001.0;Minotauro;En la adormecida e id�lica Comarca, UN JOVEN Hobbit recibir con la ONU Encargo - custodiar el Anillo �nico y Emprender El viaje para su DESTRUCCION EN Las Grietas del Destino. Acompa�ado POR magos, hombres, elfos y enanos, atravesar� la Tierra Medios y se internar� en las sombras del Pa�s Oscuro, siempre perseguido por las huestes de Sauron, el Se�or Oscuro, Dispuesto a Recuperar su Creaci�n para establecer el Dominio definitivo del Mal.;http://images.amazon.com/images/P/055321215X.01.LZZZZZZZ.jpg
679429220;Midnight in the Garden of Good and Evil: A Savannah Story;Medianoche en el jard�n del bien y del mal: Una historia de Savannah;John Berendt;1994.0;Random House;En encantadora, bella y rica de edad-Sur Savannah, Georgia, el chico malo local dispar� muerto por dentro de la opulenta mansi�n de un comerciante de antig�edades de los homosexuales, y un ensayo de agarre sigue;http://images.amazon.com/images/P/067176537X.01.LZZZZZZZ.jpg
671867156;Pretend You Don't See Her;Haz de cuenta que no la veo;Mary Higgins Clark;1998.0;Pocket;Colocado en el programa federal de protecci�n de testigos despu�s de ver un asesinato, agente de bienes ra�ces de Manhattan-Lacey Farrell, sin embargo, debe resolver el caso antes de que ella se convierte en la siguiente v�ctima;http://images.amazon.com/images/P/0061099686.01.LZZZZZZZ.jpg
312252617;Fast Women;Mujeres r�pidas;Jennifer Crusie;2001.0;St. Martin's Press;Despu�s de su divorcio, Nell Dysart toma un trabajo trabajo para una agencia de detectives y se encuentra hasta las rodillas en la malversaci�n, el soborno, el chantaje, el incendio, el adulterio, el asesinato y la pasi�n con su jefe, Gabe McKenna. 75000 primera impresi�n.;http://images.amazon.com/images/P/0553582909.01.LZZZZZZZ.jpg
312261594;Female Intelligence;Mujer de Inteligencia;Jane Heller;2001.0;St. Martin's Press;#VALUE!;http://images.amazon.com/images/P/0671888587.01.LZZZZZZZ.jpg
316748641;Pasquale's Nose: Idle Days in an Italian Town;Nariz de Pasquale: D�as de ocio en una ciudad italiana;Michael Rips;2002.0;Back Bay Books;#VALUE!;http://images.amazon.com/images/P/0553582747.01.LZZZZZZZ.jpg
446677450;Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!;Padre Rico, Padre Pobre: ??Lo que el Teach rica Sus hijos sobre el dinero - que los pobres y de clase media no!;Robert T. Kiyosaki;2000.0;Warner Books;#VALUE!;http://images.amazon.com/images/P/0425182908.01.LZZZZZZZ.jpg
451166892;The Pillars of the Earth;Los pilares de la tierra;Ken Follett;1996.0;Signet Book;Situado en Inglaterra del siglo XII, esta epopeya de reyes y campesinos yuxtapone la construcci�n de una magn�fica iglesia con la violencia y la traici�n que a menudo caracteriza la Edad Media. Reedici�n.;http://images.amazon.com/images/P/042518630X.01.LZZZZZZZ.jpg
067976397X;Corelli's Mandolin : A Novel;Corelli La mandolina: A Novel;LOUIS DE BERNIERES;1995.0;Vintage;El mundo id�lico de la isla griega de Cefalonia es cambiado para siempre por los cambios inexorables de la Segunda Guerra Mundial, ya que los habitantes tienen dificultades para hacer frente a la invasi�n y la ocupaci�n del Eje;http://images.amazon.com/images/P/0440223571.01.LZZZZZZZ.jpg
786868716;The Five People You Meet in Heaven;Las cinco personas que conoces en el cielo;Mitch Albom;2003.0;Hyperion;Terreno Eddie es un veterano de guerra herido, un anciano que ha vivido, en su mente, una vida sin inspiraci�n. Su trabajo est� fijando paseos en un parque de atracciones junto al mar. En su cumplea�os 83 o, un tr�gico accidente lo mata, mientras trata de salvar a una ni�a de un carro que cae. Se despierta en el m�s all�, donde se entera de que el cielo no es un destino. Es un lugar donde su vida se explica a usted por cinco personas, algunos de los cuales se conoc�an, otros que pueden haber sido desconocidos. Una a una, desde la infancia a soldado a la vejez, de Eddie cinco personas revisar sus conexiones a �l en la tierra, iluminando los misterios de su vida sin sentido, y revelar el secreto inquietante detr�s de la eterna pregunta: �Por qu� estaba aqu� Personal detalles Colecci�n Estado En �ndice Colecci�n 10 Read It S� Enlaces Amazon EE.UU. Detalle del producto L�nea de Control Clasificaci�n PS3601.L335F59 2003 Dewey 813 / 0.6;http://images.amazon.com/images/P/0812523873.01.LZZZZZZZ.jpg
671864769;Relics (Star Trek: The Next Generation);Reliquias (Star Trek: The Next Generation);Michael Jan Friedman;1992.0;Star Trek;La nave espacial Enterprise rescata el capit�n Montgomery Scott, que ha estado ausente en el espacio de setenta y cinco a�os y descubre que el mundo ha cambiado m�s all� de su reconocimiento;http://images.amazon.com/images/P/0842342702.01.LZZZZZZZ.jpg
312953453;Blood Oath;Juramento de sangre;David Morrell;1994.0;St. Martin's Press;El viaje de Peter Houston a Francia para visitar la tumba de su padre, muerto en 1944, se convierte en una pesadilla de asesinato, la venganza, el enga�o y la traici�n;http://images.amazon.com/images/P/0440225701.01.LZZZZZZZ.jpg
446608653;The Alibi;el Alibi;Sandra Brown;2000.0;Warner Books;Ayudante del fiscal Hammond Cross tiene la vista puesta en la oficina del fiscal. El enjuiciamiento de un caso de asesinato de alto perfil pr�cticamente lo asegura el trabajo. Pero un encuentro s�bado por la noche con una mujer misteriosa es el comienzo de una pesadilla viviente.;http://images.amazon.com/images/P/0060914068.01.LZZZZZZZ.jpg
446612545;The Beach House;La casa de playa;James Patterson;2003.0;Warner Books;Cuando Jack Mullen se dispone a desentra�ar la verdad sobre la muerte de su hermano se ahoga, se enfrenta a la interferencia legal que descubre que su hermano hab�a estado haciendo el dinero que atienden a las necesidades sexuales de los ciudadanos m�s ricos de East Hampton.;http://images.amazon.com/images/P/0156047624.01.LZZZZZZZ.jpg
446612618;A Kiss Remembered;Un beso recordado;Sandra Brown;2003.0;Warner Books;#VALUE!;http://images.amazon.com/images/P/0245542957.01.LZZZZZZZ.jpg
451208080;The Short Forever;El corto para siempre;Stuart Woods;2003.0;Signet Book;Al llegar a Londres para encontrar una mujer joven, que ha sido visto en compa��a de un caballero desagradable, para un cliente, Piedra Barrington se topa con una rivalidad mortal entre dos esp�as y est� implicado en un doble asesinato horrible.;http://images.amazon.com/images/P/0380715899.01.LZZZZZZZ.jpg
553584383;Dead Aim;Dead Aim;IRIS JOHANSEN;2004.0;Bantam Books;#VALUE!;http://images.amazon.com/images/P/0553280333.01.LZZZZZZZ.jpg
671027360;Angels and Demons;Angels and demonios;Dan Brown;2001.0;Pocket Star;Una antigua hermandad secreta. Un devastador nueva arma de destrucci�n. Un objetivo impensable. Angels and DEMONIOS El mundialmente conocido experto en simbolog�a de Harvard Robert Langdon es convocado a un s�mbolo cr�ptico suiza grabado a fuego en el pecho de un f�sico asesinada. Lo que descubre es inimaginable: una venganza mortal contra la Iglesia cat�lica por una centenaria organizaci�n clandestina - los Illuminati. Desesperado por salvar el Vaticano desde un poderoso Vaticano de una poderosa bomba de tiempo, Langdon une fuerzas en Roma con la bella y misteriosa cient�fica Vittoria Vetra. Juntos se embarcan en una b�squeda fren�tica a trav�s de criptas selladas, peligrosas catacumbas, catedrales desiertas, y la m�s secreta guarida Illuminati olvidado largo. Demonios.;http://images.amazon.com/images/P/0961769947.01.LZZZZZZZ.jpg
316735736;All He Ever Wanted: A Novel;Todo lo que siempre quiso: A Novel;Anita Shreve;2004.0;Back Bay Books;Un matrimonio es siempre dos historias que se cruzan. Esta toma de conciencia viene tal vez demasiado tarde para el marido del Etna de Bliss, un hombre cuya obsesi�n con su joven esposa comienza en el momento de su primer encuentro, ya que ayuda a Etna y sus compa�eros de escapar de un incendio en un restaurante del hotel, y culmina en una matrimonio condenado por traici�n y secretos. Escrito con la inteligencia y la gracia que son las caracter�sticas de las novelas m�s vendidas de Anita Shreve, esta apasionante historia de deseo, los celos, y la p�rdida est� poblado por personajes inolvidables tan reales como las emociones que reunirlos.;http://images.amazon.com/images/P/0964778319.01.LZZZZZZZ.jpg
743439740;Every Breath You Take : A True Story of Obsession, Revenge, and Murder;Every Breath You Take: Una historia real de la obsesi�n, la venganza y el asesinato;Ann Rule;2002.0;Pocket;#VALUE!;http://images.amazon.com/images/P/0671623249.01.LZZZZZZZ.jpg
380619458;The Mosquito Coast;La costa de los mosquitos;Paul Theroux;1990.0;Harper Mass Market Paperbacks (Mm);Un inventor estadounidense exc�ntrico se mueve a su familia a las selvas de Am�rica Central con la esperanza de encontrar una vida mejor;http://images.amazon.com/images/P/0679810307.01.LZZZZZZZ.jpg
